scenario_key,hand_category,example_hands,position,stack_depth,blinds_level,training_games,recommended_action,confidence_percent,fold_percent,call_small_percent,call_mid_percent,call_high_percent,raise_small_percent,raise_mid_percent,raise_high_percent
trash|BB|short|medium,trash,"72o, 83o, 94o",BB,short,medium,3,FOLD,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
weak_aces|BB|short|low,weak_aces,"A4s, A3s, A2s",BB,short,low,1,FOLD,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
suited_gappers|BB|ultra_short|medium,suited_gappers,"T8s, 97s, 86s",BB,ultra_short,medium,1,FOLD,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
suited_connectors|BB|ultra_short|low,suited_connectors,"98s, 87s, 76s",BB,ultra_short,low,1,FOLD,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
weak_aces|BB|ultra_short|high,weak_aces,"A4s, A3s, A2s",BB,ultra_short,high,1,FOLD,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
premium_aces|BB|ultra_short|high,premium_aces,"AKs, AKo, AQs",BB,ultra_short,high,1,FOLD,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
premium_pairs|BTN|ultra_short|low,premium_pairs,"AA, KK, QQ",BTN,ultra_short,low,1,FOLD,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
suited_connectors|BB|short|low,suited_connectors,"98s, 87s, 76s",BB,short,low,1,FOLD,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
suited_connectors|BTN|ultra_short|medium,suited_connectors,"98s, 87s, 76s",BTN,ultra_short,medium,1,FOLD,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
suited_broadway|BB|ultra_short|high,suited_broadway,"KQs, KJs, QJs",BB,ultra_short,high,1,FOLD,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
trash|BB|ultra_short|low,trash,"72o, 83o, 94o",BB,ultra_short,low,3,RAISE_SMALL,83.33,16.67,0.0,0.0,0.0,83.33,0.0,0.0
suited_connectors|BTN|ultra_short|low,suited_connectors,"98s, 87s, 76s",BTN,ultra_short,low,3,FOLD,77.78,77.78,0.0,0.0,0.0,11.11,11.11,0.0
offsuit_broadway|BB|deep|low,offsuit_broadway,"KQo, KJo, QJo",BB,deep,low,3,CALL_SMALL,75.0,8.33,75.0,0.0,0.0,8.33,8.33,0.0
suited_gappers|BB|ultra_short|high,suited_gappers,"T8s, 97s, 86s",BB,ultra_short,high,3,FOLD,75.0,75.0,8.33,0.0,0.0,8.33,8.33,0.0
